Drug name , Private patient prices  
Grisovin Tablets 125mg 100,$40
Grisovin Tablets 500mg 28,$40
Havrix Junior Pref Syrng 720U 0.5mL 1,$70
Havrix Pref Syrng 1440U 1mL 1,$90
Hycor Eye Oint 1% 5g 1,$25
Hydopa Tablets 250mg 100,$35
Hydroxo-B12 Ampoule 1mg/1mL 3,$30
Hydroxychloroquine APO Tablets 200mg 100,$35
Hydroxychloroquine RBX Tablets 200mg 100,$35
Hydrozole Cream 1% 50g 1,$40
Hygroton Tabs 25mg 50,$30
Hysone Tablets 20mg 60,$50
Hysone Tablets 4mg 50,$40
IALEX 125MG  GRANULES 1,$20
Ikorel Tablets 10mg(60) 1,$35
Ikorel Tablets 20mg(60) 1,$35
Ikotab Tablets 10mg(60) 1,$35
Ikotab Tablets 20mg(60) 1,$35
Imdur Durules Tabs SR 120mg 30,$35
Imdur Durules Tabs SR 60mg 30,$30
Imigran FDT Tablets 50mg 2,$25
Imigran FDT Tablets 50mg 4,$30
Imigran Nasal Spray 10mg/0.1mL 2,$45
Imigran Nasal Spray 20mg/0.1mL 2,$30
Imigran Tablets 100mg 2,$50
Imigran Tablets 50mg 2,$25
Imigran Tablets 50mg 4,$30
Imovane Tablets 7.5mg 10,$30
Imovane Tablets 7.5mg 14,$30
Imovane Tablets 7.5mg 30,$35
Imuran Tablets 25mg 100,$35
Imuran Tablets 50mg 100,$45
Indapamide APO Tabs SR 1.5mg 90,$35
Inderal Tablets 10mg 100,$35
Inderal Tablets 40mg 100,$35
Indocid Capsules 25mg 50,$20
Indocid Suppositories 100mg 20,$35
Indosyl Combi Tablets 4mg-1.25mg 30,$30
Indosyl Mono Tablets 2mg 30,$20
Indosyl Mono Tablets 4mg 30,$20
Indosyl Mono Tablets 8mg 30,$20
Insig Tablets 2.5mg 90,$30
Intal Forte CFC-fr Inhaler 5mg/d 112d 1,$50
Inza Tablets 250mg 50,$30
Inza Tablets 500mg 50,$20
Iscover Tablets 75mg 28,$30
Isobide MR Tabs SR 60mg 30,$30
Isomonit Tabs SR 60mg 30,$30
Isoniazid Tablets 100mg 100,$35
Isoptin Ampoule 5mg/2mL 5,$25
Isoptin Tablets 40mg 100,$25
Isoptin Tablets 80mg 100,$35
Isoptin Tabs SR 180mg 30,$35
Isoptin Tabs SR 240mg 30,$35
Itraconazole APO Capsules 100mg 15,$110
Itraconazole APO Capsules 100mg 28,$140
Itraconazole APO Capsules 100mg 60,$130
Itranox Capsules 100mg 15,$110
Itranox Capsules 100mg 28,$140
Itranox Capsules 100mg 60,$130
Ivabradine APO Tablets 5mg 56,$60
Ivabradine APO Tablets 7.5mg 56,$60
Juliet-35 ED Tablets 35mcg-2mg(28) 1,$30
Juliet-35 ED Tablets 35mcg-2mg(28) 3,$50
Karlor CD Tabs SR 375mg 10,$20
Karvea Tablets 150mg 30,$30
Karvea Tablets 300mg 30,$30
Karvea Tablets 75mg 30,$30
Karvezide Tablets 150mg-12.5mg 30,$30
Karvezide Tablets 300mg-12.5mg 30,$30
Karvezide Tablets 300mg-25mg 30,$30
Keflex Capsules 250mg 20,$30
Keflex Capsules 250mg 20,$35
Keflex Capsules 500mg 20,$35
Keflex Capsules 500mg 20,$55
Keflex Syrup 125mg/5mL 100mL 1,$30
Keflex Syrup 250mg/5mL 100mL 1,$35
Keflor CD Tabs SR 375mg 10,$30
Keflor Susp 125mg/5mL 100mL 1,$25
Keflor Susp 250mg/5mL 75mL 1,$30
Kenacomb Ointment 15g 1,$45
Kenacomb Ointment 30g 1,$75
Kenacomb Otic Ear Drops 7.5mL 1,$25
Kenacomb Otic Ear Oint 5g 1,$25
Kenacort-A Ampoule 10mg/1mL 1mL 5,$35
Keppra Tablets 1000mg 60,$60
Keppra Tablets 250mg 60,$35
Keppra Tablets 500mg 60,$45
Kinson Tablets 100mg-25mg 100,$50
Klacid Paed Susp 250mg/5mL 50mL 1,$35
Klacid Tablets 250mg 14,$30
Kliogest Tablets 2mg-1mg(28) 1,$75
Kliovance Tablets 1mg-500mcg(28) 1,$75
Kombiglyze XR Tabs SR 2.5mg-1000mg 56,$75
Kombiglyze XR Tabs SR 5mg-1000mg 28,$75
Kombiglyze XR Tabs SR 5mg-500mg 28,$75
Laila-35 ED Tablets 35mcg-2mg(28) 1,$20
Laila-35 ED Tablets 35mcg-2mg(28) 3,$35
Lamictal Tablets 25mg 56,$30
Lamictal Tablets 5mg 56,$30
Lamitan Tablets 100mg 56,$35
Lamitan Tablets 200mg 56,$50
Lamitan Tablets 25mg 56,$20
Lamitan Tablets 50mg 56,$30
Lanoxin Tablets 250mcg 100,$25
Lanoxin-PG Tablets 62.5mcg 200,$25
Largactil Ampoule 50mg/2mL 10,$35
Largactil Tablets 100mg 100,$30
Largactil Tablets 10mg 100,$20
Largactil Tablets 25mg 100,$25
Lariam Tablets 250mg 8,$70
Lasix Ampoule 20mg/2mL 5,$20
Lasix M Tablets 20mg 50,$20
Lasix Solution Oral Soln 10mg/1mL 30mL 1,$40
Lasix Tablets 40mg 100,$30
Latanoprost APO Eye Drops 50mcg/1mL 2.5mL 1,$25
Latanoprost/Timolol APO Eye Drops 50mcg-5mg/1mL 2.5mL 1,$30
Lengout Tablets 500mcg 30,$20
Lercanidipine APOTEX Tablets 10mg 28,$20
Lercanidipine APOTEX Tablets 20mg 28,$30
Levetiracetam APO Tablets 1000mg 60,$60
Levetiracetam APO Tablets 250mg 60,$35
Levetiracetam APO Tablets 500mg 60,$45
Levi Tablets 1000mg 60,$60
Levi Tablets 250mg 60,$35
Levi Tablets 500mg 60,$45
Levitra Tablets 10mg 4,$110
Levitra Tablets 20mg 4,$110
Levitra Tablets 20mg 8,$130
Levlen ED Tablets 150mcg-30mcg(28) 4,$30
Levothyroxine APO Tablets 100mcg 200,$35
Levothyroxine APO Tablets 200mcg 200,$35
Levothyroxine APO Tablets 50mcg 200,$35
Levothyroxine APO Tablets 75mcg 200,$35
Lexam Tablets 10mg 28,$20
Lexam Tablets 20mg 28,$20
Lexapro Oral Soln 20mg/1mL 15mL 1,$50
Lexapro Tablets 10mg 28,$35
Lexapro Tablets 20mg 28,$40
Lexotan Tablets 3mg 30,$30
Lexotan Tablets 6mg 30,$35
LEZOLE 2.5MG TABS 30 1,$55
Lipex Tablets 10mg 30,$30
Lipex Tablets 20mg 30,$35
Lipex Tablets 40mg 30,$35
Lipex Tablets 80mg 30,$35
Lipidil Tablets 145mg 30,$35
Lipidil Tablets 48mg 60,$30
Lipitor Tablets 10mg 30,$20
Lipitor Tablets 20mg 30,$20
Lipitor Tablets 40mg 30,$30
Lipitor Tablets 80mg 30,$30
Lipostat Tablets 10mg 30,$20
Lipostat Tablets 20mg 30,$20
Lipostat Tablets 40mg 30,$30
Lipostat Tablets 80mg 30,$30
Lisinopril APO Tablets 10mg 30,$20
Lisinopril APO Tablets 20mg 30,$30
Lisinopril APO Tablets 5mg 30,$20
Lithicarb Tablets 250mg 200,$70
Livial Tablets 2.5mg 28,$80
Livilan Tablets 2.5mg 28,$55
Loette Tablets 100mcg-20mcg(28) 3,$160
Lofenoxal Tablets 2.5mg-25mcg 20,$20
Logynon ED Tablets (28) 4,$30
Lomotil Tablets 2.5mg-25mcg 100,$35
Lomotil Tablets 2.5mg-25mcg 20,$25
Lopresor Tablets 100mg 60,$30
Lopresor Tablets 50mg 100,$30
Lorano Tablets 10mg 30,$60
Lorstat Tablets 10mg 30,$50
Lorstat Tablets 20mg 30,$20
Losec Tabs EC 10mg 30,$20
Losec Tabs EC 20mg 30,$35
Lovan Capsules 20mg 28,$25
Lovan Disp Tabs 20mg 28,$25
Lozanoc Capsules 50mg 15,$110
LPV Capsules 250mg 50,$25
LPV Capsules 500mg 50,$30
LPV SUSP FLAV 250MG/5ML 100ML 1,$25
Lumin Tablets 10mg 50,$30
Lumin Tablets 20mg 50,$40
Lunava Tablets 10mg 30,$35
Lunava Tablets 20mg 30,$60
Luvox Tablets 100mg 30,$35
Luvox Tablets 50mg 30,$30
Lypralin Capsules 150mg 56,$30
Lypralin Capsules 25mg 56,$25
Lypralin Capsules 300mg 56,$35
Lypralin Capsules 75mg 56,$30
Lyrica Capsules 150mg 56,$35
Lyrica Capsules 25mg 56,$25
Lyrica Capsules 300mg 56,$40
Lyrica Capsules 75mg 56,$30
Macrodantin Capsules 100mg 30,$45
Macrodantin Capsules 50mg 30,$35
Madopar 125 Capsules 100mg-25mg 100,$55
Madopar 125 Tablets 100mg-25mg 100,$55
Madopar 250 Capsules 200mg-50mg 100,$60
Madopar 250 Tablets 200mg-50mg 100,$60
Madopar 62.5 Capsules 50mg-12.5mg 100,$35
Madopar HBS 125 Capsules 100mg-25mg 100,$55
Madopar Rapid 125 Disp Tabs 100mg-25mg 100,$55
Madopar Rapid 62.5 Disp Tabs 50mg-12.5mg 100,$35
Malean Tablets 10mg 30,$30
Malean Tablets 20mg 30,$30
Malean Tablets 5mg 30,$20
Marevan Tablets 1mg 50,$20
Marevan Tablets 3mg 50,$20
Marevan Tablets 5mg 50,$20
Marvelon Tablets 150mcg-30mcg(28) 1,$40
Maxalt Wafers 10mg 2,$30
Maxamox Susp 500mg/5mL 100mL 1,$30
Maxamox Tablets 1000mg 14,$30
Maxidex Eye Drops 0.1% 5mL 1,$35
Maxolon Tablets 10mg 100,$35
Maxolon Tablets 10mg 25,$30
Melizide Tablets 5mg 100,$35
Melobic Capsules 15mg 30,$20
Melobic Capsules 7.5mg 30,$20
Melobic Tablets 15mg 30,$20
Melobic Tablets 7.5mg 30,$20
Melotin MR Tabs MR 2mg 30,$50
Mestinon Tablets 60mg 150,$75
Metex XR Tabs SR 1g 60,$20
Metex XR Tabs SR 500mg 120,$20
Methoblastin Tablets 10mg 15,$35
Methoblastin Tablets 10mg 50,$70
Methoblastin Tablets 2.5mg 30,$25
Methotrexate DBL Inj 50mg/2mL 5,$50
Metoclopramide APO Tablets 10mg 100,$25
Metoclopramide APO Tablets 10mg 25,$20
Metoprolol APO Tablets 100mg 60,$20
Metoprolol APO Tablets 50mg 100,$20
Metrogyl Tablets 200mg 21,$25
Metrogyl Tablets 400mg 21,$25
Metrol Tablets 100mg 60,$20
Metrol Tablets 50mg 100,$20
Metrol-XL Tabs SR 190mg 30,$75
Metrol-XL Tabs SR 23.75mg 15,$25
Metrol-XL Tabs SR 47.5mg 30,$60
Metrol-XL Tabs SR 95mg 30,$70
Metronidazole DBL Infusion 500mg/100mL 10,$45
Metronide Tablets 200mg 21,$25
Metronide Tablets 400mg 21,$25
Micardis Plus Tablets 40mg-12.5mg 28,$30
Micardis Plus Tablets 80mg-12.5mg 28,$30
Micardis Plus Tablets 80mg-25mg 28,$35
Micardis Tablets 40mg 28,$30
Micardis Tablets 80mg 28,$35
Microgynon 20 ED Tablets 100mcg-20mcg(28) 1,$35
Microgynon 20 ED Tablets 100mcg-20mcg(28) 3,$190
Microgynon 30 ED Tablets 150mcg-30mcg(28) 4,$50
Microgynon 50 ED Tablets 125mcg-50mcg(28) 4,$30
Microlevlen ED Tablets 100mcg-20mcg(28) 1,$30
Microlevlen ED Tablets 100mcg-20mcg(28) 3,$50
Microlut Tablets 30mcg(28) 4,$30
Micronelle 20 ED Tablets 100mcg-20mcg(28) 1,$20
Micronelle 20 ED Tablets 100mcg-20mcg(28) 3,$25
Micronelle 30 ED Tablets 150mcg-30mcg(28) 4,$25
Micronor Tablets 350mcg(28) 4,$30
Minipress Tablets 1mg 100,$30
Minipress Tablets 2mg 100,$30
Minipress Tablets 5mg 100,$30
Minirin Tablets 200mcg 30,$75
Minomycin Tablets 50mg 60,$30
Minulet Tablets 30mcg-75mcg(28) 3,$55
Mirtanza ODT SolTabs 15mg 30,$25
Mirtanza ODT SolTabs 30mg 30,$25
Mirtanza ODT SolTabs 45mg 30,$30
Mirtanza Tablets 15mg 30,$20
Mirtanza Tablets 30mg 30,$20
Mirtanza Tablets 45mg 30,$25
Mirtazapine APO Tablets 15mg 30,$20
Mirtazapine APO Tablets 30mg 30,$20
Mirtazapine APO Tablets 45mg 30,$25
Mirtazapine APX Tablets 15mg 30,$20
Mobic Capsules 15mg 30,$30
Mobic Capsules 7.5mg 30,$30
Mobic Tablets 15mg 30,$30
Mobic Tablets 7.5mg 30,$30
Moclobemide APO Tablets 150mg 60,$30
Moclobemide APO Tablets 300mg 60,$35
Modafinil APO Tablets 100mg 60,$120
Modavigil Tablets 100mg 30,$130
Moduretic Tablets 50mg-5mg 50,$30
Mogadon Tablets 5mg 25,$20
Monodur Tabs SR 120mg 30,$30
Monofeme Tablets 150mcg-30mcg(28) 4,$50
Monopril Tablets 10mg 30,$50
Monopril Tablets 20mg 30,$30
Montelukast APO Chew Tabs 4mg 28,$35
Montelukast APO Chew Tabs 5mg 28,$35
Montelukast APO Tablets 10mg 28,$45
Motilium Tablets 10mg 100,$45
Motilium Tablets 10mg 25,$20
Mounjaro Vial 10mg/0.5mL 1,$160
Mounjaro Vial 12.5mg/0.5mL 1,$220
Mounjaro Vial 15mg/0.5mL 1,$220
Mounjaro Vial 2.5mg/0.5mL 1,$120
Mounjaro Vial 5mg/0.5mL 1,$120
Mounjaro Vial 7.5mg/0.5mL 1,$160
Movalis Capsules 15mg 30,$25
Movalis Tablets 15mg 30,$25
Movalis Tablets 7.5mg 30,$20
Moxotens Tablets 0.2mg 30,$20
Moxotens Tablets 0.4mg 30,$30
Mupirocin APO Ointment 2% 15g 1,$40
Mupirocin Medsurge  Nasal Oint 2% 5g 1,$40
Murelax Tablets 30mg 25,$20
Mycophenolate APO Capsules 250mg 100,$80
Mycophenolate APO Tablets 500mg 50,$80
Myfortic Tabs EC 360mg 120,$220
Naltrexone 1.5MG 100 CAPS (EXP 180 DAYS ) 1,$120
Naltrexone 3MG 100 CAPS (EXP 180 DAYS ) 1,$130
Naltrexone 4.5MG 100 CAPS (EXP 30 DAYS ) 1,$160
Naltrexone APO Tablets 50mg 30,$130
Naprosyn Tablets 250mg 50,$35
Naprosyn Tablets 500mg 50,$25
Naprosyn Tabs SR 1000mg 28,$30
Naprosyn Tabs SR 750mg 28,$30
Naramig Tablets 2.5mg 4,$40
Nasonex Jr Nasal Spray 50mcg/d 65d 1,$35
Natrilix Tablets 2.5mg 90,$35
Natrilix Tabs SR 1.5mg 90,$35
Nebivolol APO Tablets 10mg 28,$75
Nebivolol APO Tablets 5mg 28,$70
Neo-B12 Ampoule 1000mcg/1mL 1mL 3,$30
NeoMercazole Tablets 5mg 100,$30
Neurontin Capsules 100mg 100,$30
Neurontin Capsules 300mg 100,$35
Nexium Hp7 Pack 20mg[14]500mg[14]500mg[28] 1,$60
Nexium Sachet 10mg 30,$55
Nexium Tabs EC 20mg 30,$30
Nexium Tabs EC 40mg 30,$35
Nexole Tabs EC 20mg 30,$25
Nexole Tabs EC 40mg 30,$30
Nicorandil APO Tablets 10mg(60) 1,$35
Nicorandil APO Tablets 20mg(60) 1,$35
Nidem Tablets 80mg 100,$20
Nifedipine XR APO Tabs SR 30mg 30,$30
Nifedipine XR APO Tabs SR 60mg 30,$30
Nilstat Oral Capsules 500000U 50,$30
Nilstat Oral Tablets 500000U 50,$30
Nitrofurantoin APO Capsules 100mg 30,$35
Nitrofurantoin APO Capsules 50mg 30,$35
Nitrolingual Pmp Subl Spray 400mcg/d 200d 1,$35
Nizac Capsules 150mg 60,$30
Nizac Capsules 300mg 30,$30
Nolvadex-D Tablets 20mg 30,$35
Nordette Tablets 150mcg-30mcg(28) 4,$40
Norflex Tablets 100mg 100,$70
Norfloxacin APO Tablets 400mg 14,$25
Norgesic (bt) Tablets 35mg-450mg 100,$55
Norgesic Tablets 35mg-450mg 24,$35
Norimin 28 Tablets 500mcg-35mcg(28) 4,$30
Norimin-1 28 Tablets 1mg-35mcg(28) 4,$30
Norinyl-1 Tablets 1mg-50mcg(28) 4,$30
Normison Tablets 10mg 25,$20
Norvasc Tablets 10mg 30,$35
Norvasc Tablets 5mg 30,$35
Noten (bl) Tablets 50mg 30,$20
Novasone Cream 0.1% 15g 1,$25
Novasone Lotion 0.1% 30mL 1,$25
Novasone Ointment 0.1% 15g 1,$25
Noxafil Susp 40mg/1mL 105mL 1,$690
Noxafil Tablets 100mg 24,$850
Ocuflox Eye Drops 0.3% 5mL 1,$35
Ocuzo Eye Drops 0.5% 10mL 1,$30
Olanzapine APO ODT Wafers 10mg 28,$30
Olanzapine APO ODT Wafers 15mg 28,$40
Olanzapine APO ODT Wafers 20mg 28,$45
Olanzapine APO ODT Wafers 5mg 28,$25
Olanzapine APO Tablets 10mg 28,$40
Olanzapine APO Tablets 2.5mg 28,$30
Olanzapine APO Tablets 5mg 28,$35
Olanzapine APO Tablets 7.5mg 28,$35
Olmekar Tablets 20mg-5mg 30,$30
Olmekar Tablets 40mg-10mg 30,$30
Olmekar Tablets 40mg-5mg 30,$30
Olmertan Combi Tablets 20mg-12.5mg 30,$30
Olmertan Combi Tablets 40mg-12.5mg 30,$30
Olmertan Combi Tablets 40mg-25mg 30,$30
Olmertan Tablets 20mg 30,$30
Olmertan Tablets 40mg 30,$30
Olmesartan HCTZ APO Tablets 20mg-12.5mg 30,$30
Olmesartan HCTZ APO Tablets 40mg-12.5mg 30,$30
Olmesartan HCTZ APO Tablets 40mg-25mg 30,$35
Olmetec Plus Tablets 20mg-12.5mg 30,$30
Olmetec Plus Tablets 40mg-12.5mg 30,$35
Olmetec Plus Tablets 40mg-25mg 30,$35
Olmetec Tablets 20mg 30,$30
Olmetec Tablets 40mg 30,$35
Omacor Capsules 1000mg 28,$75
Omeprazole APO (bl) Tabs EC 20mg 30,$30
Omnaris Nasal Spray 50mcg/d 120d 1,$60
Ondansetron APO ODT Wafers 4mg 10,$30
Ondansetron APO ODT Wafers 4mg 4,$20
Ondansetron APO ODT Wafers 4mg 4,$20
Ondansetron APO ODT Wafers 8mg 10,$35
Ondansetron APO ODT Wafers 8mg 4,$25
Ondansetron APO Tablets 4mg 10,$25
Ondansetron APO Tablets 4mg 4,$20
Ondansetron APO Tablets 8mg 10,$35
Ondansetron APO Tablets 8mg 4,$25
Onglyza Tablets 2.5mg 28,$75
Onglyza Tablets 5mg 28,$75
Oratane Capsules 10mg 60,$45
Oratane Capsules 20mg 60,$60
Oratane Capsules 40mg 30,$60
Oratane Capsules 5mg 60,$35
Oripro Pessaries 200mg 15,$80
Oroxine Tablets 100mcg 200,$35
Oroxine Tablets 200mcg 200,$45
Oroxine Tablets 50mcg 200,$35
Oroxine Tablets 75mcg 200,$35
Orudis Caps SR 200mg 28,$35
Oruvail Caps SR 200mg 28,$30
Otocomb Otic Ear Drops 7.5mL 1,$20
Otocomb Otic Ear Oint 5g 1,$20
Otodex Ear Drops 8mL 1,$20
Ovestin Vag Cream 1mg/1g 15g 1,$35
Oxis Turbuhaler Inh Pwdr 12mcg/d 60d 1,$50
Oxis Turbuhaler Inh Pwdr 6mcg/d 60d 1,$40
Oxybutynin HCL 5mg 84 tabs  1,$35
Ozempic 0.25/0.5 Pref Pen 1.34mg/mL 1.5mL 1,$230
Ozempic 1 Pref Pen 1.34mg/mL 3mL 1,$230
Ozmep Tabs EC 20mg 30,$20
Panafcort Tablets 1mg 100,$20
Panafcort Tablets 25mg 30,$20
Panafcort Tablets 5mg 60,$20
Panafcortelone Tablets 1mg 100,$20
Panafcortelone Tablets 25mg 30,$20
Panafcortelone Tablets 5mg 60,$20
Parbezol Tabs EC 10mg 28,$20
Parbezol Tabs EC 20mg 30,$20
Pariet Tabs EC 10mg 28,$25
Pariet Tabs EC 20mg 30,$30
Paroxetine APO Tablets 20mg 30,$20
Patanol Eye Drops 0.1% 5mL 1,$70
Pavtide MDI Inhaler 125mcg-25mcg 120d 1,$60
Pavtide MDI Inhaler 250mcg-25mcg 120d 1,$75
Perindopril APO Tablets 2mg 30,$20
Perindopril APO Tablets 4mg 30,$20
Perindopril APO Tablets 8mg 30,$30
Phentodur Caps SR 15mg 30,$110
Phentodur Caps SR 30mg 30,$120
Phentodur Caps SR 40mg 30,$120
Phosphate Phebra Effervs Tabs 500mg 100,$110
Physiotens Tablets 0.2mg 30,$30
Physiotens Tablets 0.4mg 30,$35
Piax Tablets 75mg 28,$30
Pioglitazone APO Tablets 15mg 28,$35
Pioglitazone APO Tablets 30mg 28,$35
Pioglitazone APO Tablets 45mg 28,$35
Placil Tablets 25mg 50,$25
Plaquenil Tablets 200mg 100,$45
Plavix Tablets 75mg 28,$20
Plendil ER Tabs SR 10mg 30,$35
Plendil ER Tabs SR 2.5mg 30,$30
Plendil ER Tabs SR 5mg 30,$30
Plidogrel Tablets 75mg 28,$30
